properties{
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 1552,
  y = 152,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 1296,
  y = 72,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 1296,
  y = 152,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 1400,
  y = 528,
  width = 80,
  height = 40,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 1408,
  y = 528,
  width = 64,
  height = 32,
  pattern = "floor.10-1",
}

tile{
  layer = 1,
  x = 1344,
  y = 496,
  width = 32,
  height = 24,
  pattern = "bone_wall.1",
}

tile{
  layer = 1,
  x = 1504,
  y = 496,
  width = 32,
  height = 24,
  pattern = "bone_wall.1",
}

tile{
  layer = 1,
  x = 1552,
  y = 552,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 1552,
  y = 632,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 1296,
  y = 552,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 1296,
  y = 632,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 1416,
  y = 568,
  width = 48,
  height = 104,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 1424,
  y = 560,
  width = 32,
  height = 112,
  pattern = "floor.10-1",
}

tile{
  layer = 1,
  x = 1344,
  y = 528,
  width = 32,
  height = 32,
  pattern = "four_sword_palace_skull.2",
}

tile{
  layer = 1,
  x = 1344,
  y = 584,
  width = 32,
  height = 32,
  pattern = "four_sword_palace_skull.2",
}

tile{
  layer = 1,
  x = 1344,
  y = 640,
  width = 32,
  height = 32,
  pattern = "four_sword_palace_skull.2",
}

tile{
  layer = 1,
  x = 1504,
  y = 640,
  width = 32,
  height = 32,
  pattern = "four_sword_palace_skull.2",
}

tile{
  layer = 1,
  x = 1504,
  y = 584,
  width = 32,
  height = 32,
  pattern = "four_sword_palace_skull.2",
}

tile{
  layer = 1,
  x = 1504,
  y = 528,
  width = 32,
  height = 32,
  pattern = "four_sword_palace_skull.2",
}

tile{
  layer = 1,
  x = 1424,
  y = 536,
  width = 32,
  height = 16,
  pattern = "floor_boss-5",
}

tile{
  layer = 1,
  x = 1376,
  y = 544,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 1392,
  y = 656,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 1472,
  y = 656,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 1488,
  y = 544,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 1296,
  y = 584,
  width = 24,
  height = 32,
  pattern = "bone_wall.3",
}

tile{
  layer = 1,
  x = 1560,
  y = 584,
  width = 24,
  height = 32,
  pattern = "bone_wall.4",
}

tile{
  layer = 1,
  x = 1368,
  y = 848,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1368,
  y = 824,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1384,
  y = 832,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1360,
  y = 832,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1384,
  y = 848,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1360,
  y = 848,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1360,
  y = 824,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1384,
  y = 824,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1496,
  y = 848,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1496,
  y = 824,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1512,
  y = 832,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1488,
  y = 832,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1512,
  y = 848,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1488,
  y = 848,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1488,
  y = 824,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1512,
  y = 824,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1344,
  y = 1880,
  width = 32,
  height = 24,
  pattern = "bone_wall.2",
}

tile{
  layer = 1,
  x = 1504,
  y = 1880,
  width = 32,
  height = 24,
  pattern = "bone_wall.2",
}

wall{
  layer = 1,
  x = 1536,
  y = 1728,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1328,
  y = 1728,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

stream{
  layer = 1,
  x = 1384,
  y = 293,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 1,
  x = 1384,
  y = 309,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 1,
  x = 1384,
  y = 325,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 1,
  x = 1496,
  y = 293,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 1,
  x = 1496,
  y = 309,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 1,
  x = 1496,
  y = 325,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 1,
  x = 1384,
  y = 405,
  direction = 2,
  sprite = "entities/Streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 1,
  x = 1384,
  y = 421,
  direction = 2,
  sprite = "entities/Streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 1,
  x = 1384,
  y = 437,
  direction = 2,
  sprite = "entities/Streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 1,
  x = 1496,
  y = 405,
  direction = 2,
  sprite = "entities/Streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 1,
  x = 1496,
  y = 421,
  direction = 2,
  sprite = "entities/Streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 1,
  x = 1496,
  y = 437,
  direction = 2,
  sprite = "entities/Streams/conveyor_belt1",
  speed = 32,
}

sensor{
  name = "dungeon_room_11",
  layer = 1,
  x = 1440,
  y = 2117,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_5",
  layer = 1,
  x = 1440,
  y = 1053,
  width = 16,
  height = 32,
}

sensor{
  name = "texte_lieu_1",
  layer = 1,
  x = 1432,
  y = 2117,
  width = 32,
  height = 16,
}

sensor{
  name = "not_texte",
  layer = 1,
  x = 1328,
  y = 2077,
  width = 240,
  height = 16,
}

sensor{
  name = "sensor_falling_door_1",
  layer = 1,
  x = 1232,
  y = 1797,
  width = 16,
  height = 32,
}

wall{
  layer = 1,
  x = 1432,
  y = 2120,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 1432,
  y = 2136,
  width = 16,
  height = 16,
  destination_map = "link_house",
  destination = "sortie_donjon",
}

destination{
  name = "entree_donjon",
  layer = 1,
  x = 1440,
  y = 2117,
  direction = 1,
}

wall{
  layer = 1,
  x = 1432,
  y = 1880,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1432,
  y = 1640,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1432,
  y = 920,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1432,
  y = 680,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1432,
  y = 440,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1432,
  y = 200,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1240,
  y = 1792,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1560,
  y = 1792,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  layer = 1,
  x = 1432,
  y = 1704,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "key_001_1_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "small_key_amount",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

chest{
  name = "chest_key_1",
  layer = 1,
  x = 1760,
  y = 1805,
  treasure_name = "small_key",
  treasure_savegame_variable = "key_001_1",
  sprite = "entities/Chests/chest_LttP",
}

door{
  name = "falling_door_1",
  layer = 1,
  x = 1240,
  y = 1792,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_normal",
  cannot_open_dialog = "door.closed.1",
}

enemy{
  name = "enemy_door_1_1",
  layer = 1,
  x = 1016,
  y = 1789,
  direction = 0,
  breed = "hardhat_beetle_blue",
  treasure_name = "random",
}

enemy{
  name = "enemy_door_1_2",
  layer = 1,
  x = 1080,
  y = 1853,
  direction = 2,
  breed = "hardhat_beetle_blue",
  treasure_name = "random",
}

enemy{
  name = "enemy_door_1_3",
  layer = 1,
  x = 1112,
  y = 1765,
  direction = 2,
  breed = "hardhat_beetle_blue",
  treasure_name = "random",
}

block{
  layer = 1,
  x = 1744,
  y = 1789,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1744,
  y = 1821,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1776,
  y = 1789,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  name = "block_1",
  layer = 1,
  x = 1792,
  y = 1821,
  direction = 2,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

switch{
  name = "switch_chest_key_1",
  layer = 1,
  x = 1768,
  y = 1808,
  subtype = "walkable",
  needs_block = true,
  inactivate_when_leaving = false,
}

block{
  layer = 1,
  x = 1120,
  y = 1805,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

enemy{
  layer = 1,
  x = 1120,
  y = 1821,
  direction = 0,
  breed = "fire_bar",
}

destination{
  name = "vers_rdc_bas",
  layer = 1,
  x = 1440,
  y = 1557,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 1432,
  y = 1544,
  width = 16,
  height = 16,
  destination_map = "new_maps/challenge_1_ss1",
  destination = "vers_ss1_bas",
}

stairs{
  layer = 1,
  x = 1432,
  y = 1544,
  direction = 3,
  subtype = 3,
}

door{
  layer = 1,
  x = 1432,
  y = 504,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_big_key",
  savegame_variable = "bosskey_001_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "bosskey_901",
  cannot_open_dialog = "door.closed.3",
}

destination{
  name = "vers_rdc_boss",
  layer = 1,
  x = 1440,
  y = 1069,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 1432,
  y = 1056,
  width = 16,
  height = 16,
  destination_map = "new_maps/challenge_1_ss1",
  destination = "vers_ss1_boss",
}

stairs{
  layer = 1,
  x = 1432,
  y = 1056,
  direction = 3,
  subtype = 3,
}

enemy{
  name = "auto_enemy_1",
  layer = 1,
  x = 1440,
  y = 845,
  direction = 3,
  breed = "wizzrobe_white",
}

enemy{
  name = "auto_enemy_2",
  layer = 1,
  x = 1376,
  y = 845,
  direction = 0,
  breed = "medusa",
}

enemy{
  name = "auto_enemy_3",
  layer = 1,
  x = 1504,
  y = 845,
  direction = 0,
  breed = "medusa",
}

enemy{
  name = "auto_enemy_4",
  layer = 1,
  x = 1336,
  y = 1741,
  direction = 0,
  breed = "medusa",
}

enemy{
  name = "auto_enemy_5",
  layer = 1,
  x = 1544,
  y = 1741,
  direction = 0,
  breed = "medusa",
}

block{
  layer = 1,
  x = 1336,
  y = 1101,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1352,
  y = 1101,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1368,
  y = 1101,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1384,
  y = 1101,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1400,
  y = 1101,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1416,
  y = 1101,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1432,
  y = 1101,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1448,
  y = 1101,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1464,
  y = 1101,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1480,
  y = 1101,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1496,
  y = 1101,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1512,
  y = 1101,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1528,
  y = 1101,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1544,
  y = 1101,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1336,
  y = 1117,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1336,
  y = 1133,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1336,
  y = 1149,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1352,
  y = 1149,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1368,
  y = 1149,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1384,
  y = 1149,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1400,
  y = 1149,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1416,
  y = 1149,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1432,
  y = 1149,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1448,
  y = 1149,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1464,
  y = 1149,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1480,
  y = 1149,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1496,
  y = 1149,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1512,
  y = 1149,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1528,
  y = 1149,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1544,
  y = 1149,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1544,
  y = 1117,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1544,
  y = 1133,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1352,
  y = 1117,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1368,
  y = 1117,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1384,
  y = 1117,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1400,
  y = 1117,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1416,
  y = 1117,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1432,
  y = 1117,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1448,
  y = 1117,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1464,
  y = 1117,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1480,
  y = 1117,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1496,
  y = 1117,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1512,
  y = 1117,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1528,
  y = 1117,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1352,
  y = 1133,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1368,
  y = 1133,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1384,
  y = 1133,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1400,
  y = 1133,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1416,
  y = 1133,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1432,
  y = 1133,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1448,
  y = 1133,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1464,
  y = 1133,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1480,
  y = 1133,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1496,
  y = 1133,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1512,
  y = 1133,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1528,
  y = 1133,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1336,
  y = 1021,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1352,
  y = 1021,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1336,
  y = 1037,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1352,
  y = 1037,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1336,
  y = 1053,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1352,
  y = 1053,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1368,
  y = 1069,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1384,
  y = 1069,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1384,
  y = 1085,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1368,
  y = 1085,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1336,
  y = 1085,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1336,
  y = 1069,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1352,
  y = 1069,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1352,
  y = 1085,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1528,
  y = 1069,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1544,
  y = 1069,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1544,
  y = 1085,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1528,
  y = 1085,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1496,
  y = 1085,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1496,
  y = 1069,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1512,
  y = 1069,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1512,
  y = 1085,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1528,
  y = 1053,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1544,
  y = 1053,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1528,
  y = 1021,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1544,
  y = 1021,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1544,
  y = 1037,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 1528,
  y = 1037,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 1,
}

destructible{
  name = "auto_destructible_10",
  layer = 1,
  x = 1416,
  y = 1085,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_11",
  layer = 1,
  x = 1464,
  y = 1085,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_12",
  layer = 1,
  x = 1480,
  y = 1085,
  treasure_name = "bomb",
  treasure_variant = 3,
  sprite = "entities/vase",
  destruction_sound = "stone",
  can_be_cut = true,
}

enemy{
  layer = 1,
  x = 1408,
  y = 1069,
  direction = 1,
  breed = "wizzrobe_white",
  treasure_name = "blue_key",
  treasure_savegame_variable = "blue_key_901",
}

destructible{
  name = "auto_destructible_13",
  layer = 1,
  x = 1512,
  y = 1021,
  treasure_name = "fairy",
  sprite = "entities/vase",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_14",
  layer = 1,
  x = 1512,
  y = 1037,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_15",
  layer = 1,
  x = 1512,
  y = 1053,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_16",
  layer = 1,
  x = 1368,
  y = 1021,
  treasure_name = "magic_flask",
  treasure_variant = 2,
  sprite = "entities/vase",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_17",
  layer = 1,
  x = 1368,
  y = 1037,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_18",
  layer = 1,
  x = 1368,
  y = 1053,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  can_be_cut = true,
}

enemy{
  name = "auto_enemy_55",
  layer = 1,
  x = 1472,
  y = 1069,
  direction = 1,
  breed = "wizzrobe_white",
}

stream{
  layer = 1,
  x = 1432,
  y = 437,
  direction = 2,
  sprite = "entities/Streams/conveyor_belt1",
  speed = 48,
}

stream{
  layer = 1,
  x = 1448,
  y = 437,
  direction = 2,
  sprite = "entities/Streams/conveyor_belt1",
  speed = 48,
}

stream{
  layer = 1,
  x = 1416,
  y = 293,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt1",
  speed = 48,
}

stream{
  layer = 1,
  x = 1416,
  y = 309,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt1",
  speed = 48,
}

stream{
  layer = 1,
  x = 1416,
  y = 325,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt1",
  speed = 48,
}

stream{
  layer = 1,
  x = 1432,
  y = 293,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt1",
  speed = 48,
}

stream{
  layer = 1,
  x = 1432,
  y = 309,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt1",
  speed = 48,
}

stream{
  layer = 1,
  x = 1432,
  y = 325,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt1",
  speed = 48,
}

stream{
  layer = 1,
  x = 1448,
  y = 293,
  direction = 6,
